2026-07-15 11:50:21 [http-nio-8080-exec-8] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 11:50:21 [http-nio-8080-exec-8] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 11:51:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:51:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:52:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:52:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:53:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:53:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:54:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:54:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:55:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:55:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:56:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:56:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:57:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:57:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:58:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:58:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:59:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:59:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:59:21 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 11:59:21 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:00:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:00:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 12:01:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:01:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 12:02:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:02:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 12:02:02 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:02:02 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 12:02:25 [http-nio-8080-exec-8] INFO  o.example.controller.UserController - Login attempt for username=johndoe
2026-07-15 12:02:25 [http-nio-8080-exec-8] WARN  o.example.controller.UserController - Login failed for username=johndoe
2026-07-15 12:02:25 [http-nio-8080-exec-9] INFO  o.example.controller.UserController - Login attempt for username=testcustomer
2026-07-15 12:02:25 [http-nio-8080-exec-9] WARN  o.example.controller.UserController - Login failed for username=testcustomer
2026-07-15 12:02:37 [http-nio-8080-exec-10] INFO  o.example.controller.UserController - Login attempt for username=testcustomer
2026-07-15 12:02:37 [http-nio-8080-exec-10] INFO  o.example.controller.UserController - Login successful for username=testcustomer
2026-07-15 12:02:37 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:02:37 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:02:44 [http-nio-8080-exec-4] ERROR o.e.c.GlobalExceptionHandler - Internal server error
org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "shop1": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text 'shop1' could not be parsed at index 0
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:406)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "shop1": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text 'shop1' could not be parsed at index 0
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 2, column: 22] (through reference chain: org.example.controller.dto.CreateBookingRequest["appointmentTime"])
	at com.fasterxml.jackson.databind.exc.InvalidFormatException.from(InvalidFormatException.java:67)
	at com.fasterxml.jackson.databind.DeserializationContext.weirdStringException(DeserializationContext.java:2002)
	at com.fasterxml.jackson.databind.DeserializationContext.handleWeirdStringValue(DeserializationContext.java:1230)
	at com.fasterxml.jackson.datatype.jsr310.deser.JSR310DeserializerBase._handleDateTimeException(JSR310DeserializerBase.java:176)
	at com.fasterxml.jackson.datatype.jsr310.deser.LocalDateTimeDeserializer._fromString(LocalDateTimeDeserializer.java:179)
	at com.fasterxml.jackson.datatype.jsr310.deser.LocalDateTimeDeserializer.deserialize(LocalDateTimeDeserializer.java:81)
	at com.fasterxml.jackson.datatype.jsr310.deser.LocalDateTimeDeserializer.deserialize(LocalDateTimeDeserializer.java:40)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty.deserialize(SettableBeanProperty.java:545)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer._deserializeWithErrorWrapping(BeanDeserializer.java:570)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer._deserializeUsingPropertyBased(BeanDeserializer.java:439)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.deserializeFromObjectUsingNonDefault(BeanDeserializerBase.java:1419)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserializeFromObject(BeanDeserializer.java:352)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:185)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323)
	at com.fasterxml.jackson.databind.ObjectReader._bindAndClose(ObjectReader.java:2105)
	at com.fasterxml.jackson.databind.ObjectReader.readValue(ObjectReader.java:1481)
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:395)
	... 101 common frames omitted
Caused by: java.time.format.DateTimeParseException: Text 'shop1' could not be parsed at index 0
	at java.base/java.time.format.DateTimeFormatter.parseResolved0(DateTimeFormatter.java:2052)
	at java.base/java.time.format.DateTimeFormatter.parse(DateTimeFormatter.java:1954)
	at java.base/java.time.LocalDateTime.parse(LocalDateTime.java:494)
	at com.fasterxml.jackson.datatype.jsr310.deser.LocalDateTimeDeserializer._fromString(LocalDateTimeDeserializer.java:177)
	... 113 common frames omitted
2026-07-15 12:03:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:03:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:03:20 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:03:20 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:03:20 [http-nio-8080-exec-1] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:03:20 [http-nio-8080-exec-1] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:03:50 [http-nio-8080-exec-2] ERROR o.e.c.GlobalExceptionHandler - Internal server error
org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<org.example.controller.dto.ApiResponse<org.example.model.ServiceItem>> org.example.controller.ServiceController.createService(org.example.controller.dto.CreateServiceRequest,org.springframework.security.core.Authentication)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.readWithMessageConverters(RequestResponseBodyMethodProcessor.java:164)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:135)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:224)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:178)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.example.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
